

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 02 23:10:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  1704  0E80  3000               	movlw	0
  1705  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0E83  00BD               	movwf	(_velocidade+3)^(0+128)
  1708  0E84  3000               	movlw	0
  1709  0E85  00BC               	movwf	(_velocidade+2)^(0+128)
  1710  0E86  3000               	movlw	0
  1711  0E87  00BB               	movwf	(_velocidade+1)^(0+128)
  1712  0E88  3032               	movlw	50
  1713  0E89  00BA               	movwf	_velocidade^(0+128)
  1714                           
  1715                           ;stepper.c: 28: posicaoAtual = 0;
  1716  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0E8C  01E2               	clrf	_posicaoAtual
  1719  0E8D  01E3               	clrf	_posicaoAtual+1
  1720                           
  1721                           ;stepper.c: 29: posicaoDesejada = 0;
  1722  0E8E  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0E8F  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0E90  01B0               	clrf	_posicaoDesejada^(0+128)
  1725  0E91  01B1               	clrf	(_posicaoDesejada+1)^(0+128)
  1726  0E92  0008               	return
  1727  0E93                     __end_of_setupStepper:	
  1728                           
  1729                           	psect	text3
  1730  0E21                     __ptext3:	
  1731 ;; *************** function _setupSerial *****************
  1732 ;; Defined at:
  1733 ;;		line 4 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\serial.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  clock           4   13[BANK0 ] const unsigned long 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       4       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       4       0       0       0
  1750 ;;      Totals:         0       8       0       0       0
  1751 ;;Total ram usage:        8 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    1
  1754 ;; This function calls:
  1755 ;;		___lldiv
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _setupSerial
  1763  0E21                     _setupSerial:	
  1764                           
  1765                           ;serial.c: 6: SSPADD = (4000000/(4*clock))-1;
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _setupSerial: [wreg+status,2+status,0+pclath+cstack]
  1769  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0E23  082D               	movf	setupSerial@clock,w
  1772  0E24  00B1               	movwf	??_setupSerial
  1773  0E25  082E               	movf	setupSerial@clock+1,w
  1774  0E26  00B2               	movwf	??_setupSerial+1
  1775  0E27  082F               	movf	setupSerial@clock+2,w
  1776  0E28  00B3               	movwf	??_setupSerial+2
  1777  0E29  0830               	movf	setupSerial@clock+3,w
  1778  0E2A  00B4               	movwf	??_setupSerial+3
  1779  0E2B  3002               	movlw	2
  1780  0E2C                     u965:	
  1781  0E2C  1003               	clrc
  1782  0E2D  0DB1               	rlf	??_setupSerial,f
  1783  0E2E  0DB2               	rlf	??_setupSerial+1,f
  1784  0E2F  0DB3               	rlf	??_setupSerial+2,f
  1785  0E30  0DB4               	rlf	??_setupSerial+3,f
  1786  0E31  3EFF               	addlw	-1
  1787  0E32  1D03               	skipz
  1788  0E33  2E2C               	goto	u965
  1789  0E34  0834               	movf	??_setupSerial+3,w
  1790  0E35  00A3               	movwf	___lldiv@divisor+3
  1791  0E36  0833               	movf	??_setupSerial+2,w
  1792  0E37  00A2               	movwf	___lldiv@divisor+2
  1793  0E38  0832               	movf	??_setupSerial+1,w
  1794  0E39  00A1               	movwf	___lldiv@divisor+1
  1795  0E3A  0831               	movf	??_setupSerial,w
  1796  0E3B  00A0               	movwf	___lldiv@divisor
  1797  0E3C  3000               	movlw	0
  1798  0E3D  00A7               	movwf	___lldiv@dividend+3
  1799  0E3E  303D               	movlw	61
  1800  0E3F  00A6               	movwf	___lldiv@dividend+2
  1801  0E40  3009               	movlw	9
  1802  0E41  00A5               	movwf	___lldiv@dividend+1
  1803  0E42  3000               	movlw	0
  1804  0E43  00A4               	movwf	___lldiv@dividend
  1805  0E44  120A  158A  27A0   	fcall	___lldiv
  1806  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0E49  0820               	movf	?___lldiv,w
  1809  0E4A  3EFF               	addlw	255
  1810  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
  1811  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
  1812  0E4D  0093               	movwf	19	;volatile
  1813                           
  1814                           ;serial.c: 7: SSPCON = 0b00101000;
  1815  0E4E  3028               	movlw	40
  1816  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0E51  0094               	movwf	20	;volatile
  1819                           
  1820                           ;serial.c: 11: SSPSTAT = 0;
  1821  0E52  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0E53  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0E54  0194               	clrf	20	;volatile
  1824                           
  1825                           ;serial.c: 12: TRISCbits.TRISC3 = 1;
  1826  0E55  1587               	bsf	7,3	;volatile
  1827                           
  1828                           ;serial.c: 13: TRISCbits.TRISC4 = 1;
  1829  0E56  1607               	bsf	7,4	;volatile
  1830  0E57  0008               	return
  1831  0E58                     __end_of_setupSerial:	
  1832                           
  1833                           	psect	text4
  1834  0DEE                     __ptext4:	
  1835 ;; *************** function _setupDisplay *****************
  1836 ;; Defined at:
  1837 ;;		line 5 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    3
  1858 ;; This function calls:
  1859 ;;		_displaySendCmd
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _setupDisplay
  1867  0DEE                     _setupDisplay:	
  1868                           
  1869                           ;lcd.c: 7: displaySendCmd(0x02);
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _setupDisplay: [wreg+status,2+status,0+pclath+cstack]
  1873  0DEE  3002               	movlw	2
  1874  0DEF  120A  158A  2693  120A  158A  	fcall	_displaySendCmd
  1875                           
  1876                           ;lcd.c: 8: displaySendCmd(0x28);
  1877  0DF4  3028               	movlw	40
  1878  0DF5  120A  158A  2693  120A  158A  	fcall	_displaySendCmd
  1879                           
  1880                           ;lcd.c: 9: displaySendCmd(0x0c);
  1881  0DFA  300C               	movlw	12
  1882  0DFB  120A  158A  2693  120A  158A  	fcall	_displaySendCmd
  1883                           
  1884                           ;lcd.c: 10: displaySendCmd(0x80);
  1885  0E00  3080               	movlw	128
  1886  0E01  120A  158A  2693   	fcall	_displaySendCmd
  1887  0E04  0008               	return
  1888  0E05                     __end_of_setupDisplay:	
  1889                           
  1890                           	psect	text5
  1891  0E05                     __ptext5:	
  1892 ;; *************** function _displaySendString *****************
  1893 ;; Defined at:
  1894 ;;		line 13 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  str             1    wreg     PTR const unsigned char 
  1897 ;;		 -> STR_4(6), STR_3(6), STR_2(10), STR_1(2), 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  str             1    7[COMMON] PTR const unsigned char 
  1900 ;;		 -> STR_4(6), STR_3(6), STR_2(10), STR_1(2), 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         1       0       0       0       0
  1912 ;;      Temps:          1       0       0       0       0
  1913 ;;      Totals:         2       0       0       0       0
  1914 ;;Total ram usage:        2 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    3
  1917 ;; This function calls:
  1918 ;;		_displaySendData
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _displaySendString
  1926  0E05                     _displaySendString:	
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _displaySendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1930                           ;displaySendString@str stored from wreg
  1931  0E05  00F7               	movwf	displaySendString@str
  1932  0E06                     l1291:	
  1933                           ;lcd.c: 15: while (*str) displaySendData(*str++);
  1934                           
  1935  0E06  0877               	movf	displaySendString@str,w
  1936  0E07  0084               	movwf	4
  1937  0E08  120A  158A  2000  120A  158A  	fcall	stringdir
  1938  0E0D  3A00               	xorlw	0
  1939  0E0E  1903               	btfsc	3,2
  1940  0E0F  0008               	return
  1941  0E10  0877               	movf	displaySendString@str,w
  1942  0E11  0084               	movwf	4
  1943  0E12  120A  158A  2000  120A  158A  	fcall	stringdir
  1944  0E17  120A  158A  26D2  120A  158A  	fcall	_displaySendData
  1945  0E1C  3001               	movlw	1
  1946  0E1D  00F6               	movwf	??_displaySendString
  1947  0E1E  0876               	movf	??_displaySendString,w
  1948  0E1F  07F7               	addwf	displaySendString@str,f
  1949  0E20  2E06               	goto	l1291
  1950  0E21                     __end_of_displaySendString:	
  1951                           
  1952                           	psect	text6
  1953  0D8D                     __ptext6:	
  1954 ;; *************** function _clearDisplay *****************
  1955 ;; Defined at:
  1956 ;;		line 52 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\lcd.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         0       0       0       0       0
  1971 ;;      Locals:         0       0       0       0       0
  1972 ;;      Temps:          0       0       0       0       0
  1973 ;;      Totals:         0       0       0       0       0
  1974 ;;Total ram usage:        0 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    3
  1977 ;; This function calls:
  1978 ;;		_displaySendCmd
  1979 ;; This function is called by:
  1980 ;;		_main
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _clearDisplay
  1986  0D8D                     _clearDisplay:	
  1987                           
  1988                           ;lcd.c: 54: displaySendCmd(0x01);
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _clearDisplay: [wreg+status,2+status,0+pclath+cstack]
  1992  0D8D  3001               	movlw	1
  1993  0D8E  120A  158A  2693   	fcall	_displaySendCmd
  1994  0D91  0008               	return
  1995  0D92                     __end_of_clearDisplay:	
  1996                           
  1997                           	psect	text7
  1998  04CF                     __ptext7:	
  1999 ;; *************** function _calculaDelta *****************
  2000 ;; Defined at:
  2001 ;;		line 185 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\Main.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  polaridade      1    wreg     unsigned char 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  polaridade      1   36[BANK0 ] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
