

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 02 05:04:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _setupStepper
  2024  0F90                     _setupStepper:	
  2025                           
  2026                           ;stepper.c: 13: posicaoAtual = 0;
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _setupStepper: [wreg+status,2]
  2030  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  2031  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  2032  0F92  01B0               	clrf	_posicaoAtual^(0+128)
  2033  0F93  01B1               	clrf	(_posicaoAtual+1)^(0+128)
  2034                           
  2035                           ;stepper.c: 14: velocidade = 1;
  2036  0F94  3001               	movlw	1
  2037  0F95  00AE               	movwf	_velocidade^(0+128)
  2038  0F96  3000               	movlw	0
  2039  0F97  00AF               	movwf	(_velocidade^(0+128)+1)
  2040                           
  2041                           ;stepper.c: 15: delayTime = 50;
  2042  0F98  3032               	movlw	50
  2043  0F99  00AC               	movwf	_delayTime^(0+128)
  2044  0F9A  3000               	movlw	0
  2045  0F9B  00AD               	movwf	(_delayTime^(0+128)+1)
  2046                           
  2047                           ;stepper.c: 16: posicaoDesejada = 0;
  2048  0F9C  01AA               	clrf	_posicaoDesejada^(0+128)
  2049  0F9D  01AB               	clrf	(_posicaoDesejada+1)^(0+128)
  2050  0F9E  0008               	return
  2051  0F9F                     __end_of_setupStepper:	
  2052                           
  2053                           	psect	text5
  2054  01A4                     __ptext5:	
  2055 ;; *************** function _setupSerial *****************
  2056 ;; Defined at:
  2057 ;;		line 4 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\serial.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  baudrate        2    5[BANK0 ] unsigned int 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  FOSC            4    7[BANK0 ] unsigned long 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       2       0       0       0
  2072 ;;      Locals:         0       4       0       0       0
  2073 ;;      Temps:          4       0       0       0       0
  2074 ;;      Totals:         4       6       0       0       0
  2075 ;;Total ram usage:       10 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    1
  2078 ;; This function calls:
  2079 ;;		___lldiv
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _setupSerial
  2087  01A4                     _setupSerial:	
  2088                           
  2089                           ;serial.c: 6: unsigned long FOSC = 4000000;
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _setupSerial: [wreg+status,2+status,0+pclath+cstack]
  2093  01A4  3000               	movlw	0
  2094  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2095  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2096  01A7  00AA               	movwf	setupSerial@FOSC+3
  2097  01A8  303D               	movlw	61
  2098  01A9  00A9               	movwf	setupSerial@FOSC+2
  2099  01AA  3009               	movlw	9
  2100  01AB  00A8               	movwf	setupSerial@FOSC+1
  2101  01AC  3000               	movlw	0
  2102  01AD  00A7               	movwf	setupSerial@FOSC
  2103                           
  2104                           ;serial.c: 7: TXSTAbits.BRGH = 0;
  2105  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  2106  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  2107  01B0  1118               	bcf	24,2	;volatile
  2108                           
  2109                           ;serial.c: 8: TXSTAbits.SYNC = 0;
  2110  01B1  1218               	bcf	24,4	;volatile
  2111                           
  2112                           ;serial.c: 9: TXSTAbits.TXEN = 1;
  2113  01B2  1698               	bsf	24,5	;volatile
  2114                           
  2115                           ;serial.c: 10: RCSTA = 0b10010000;
  2116  01B3  3090               	movlw	144
  2117  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2118  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2119  01B6  0098               	movwf	24	;volatile
  2120                           
  2121                           ;serial.c: 11: BAUDCTLbits.BRG16 = 0;
  2122  01B7  1683               	bsf	3,5	;RP0=1, select bank3
  2123  01B8  1703               	bsf	3,6	;RP1=1, select bank3
  2124  01B9  1187               	bcf	7,3	;volatile
  2125                           
  2126                           ;serial.c: 14: SPBRG = ((FOSC/baudrate)/64) - 1;
  2127  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2128  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2129  01BC  0825               	movf	setupSerial@baudrate,w
  2130  01BD  00F1               	movwf	___lldiv@divisor
  2131  01BE  0826               	movf	setupSerial@baudrate+1,w
  2132  01BF  00F2               	movwf	___lldiv@divisor+1
  2133  01C0  01F3               	clrf	___lldiv@divisor+2
  2134  01C1  01F4               	clrf	___lldiv@divisor+3
  2135  01C2  082A               	movf	setupSerial@FOSC+3,w
  2136  01C3  00F8               	movwf	___lldiv@dividend+3
  2137  01C4  0829               	movf	setupSerial@FOSC+2,w
  2138  01C5  00F7               	movwf	___lldiv@dividend+2
  2139  01C6  0828               	movf	setupSerial@FOSC+1,w
  2140  01C7  00F6               	movwf	___lldiv@dividend+1
  2141  01C8  0827               	movf	setupSerial@FOSC,w
  2142  01C9  00F5               	movwf	___lldiv@dividend
  2143  01CA  120A  118A  21EA  120A  118A  	fcall	___lldiv
  2144  01CF  0871               	movf	?___lldiv,w
  2145  01D0  00FA               	movwf	??_setupSerial
  2146  01D1  0872               	movf	?___lldiv+1,w
  2147  01D2  00FB               	movwf	??_setupSerial+1
  2148  01D3  0873               	movf	?___lldiv+2,w
  2149  01D4  00FC               	movwf	??_setupSerial+2
  2150  01D5  0874               	movf	?___lldiv+3,w
  2151  01D6  00FD               	movwf	??_setupSerial+3
  2152  01D7  3006               	movlw	6
  2153  01D8                     u1665:	
  2154  01D8  1003               	clrc
  2155  01D9  0CFD               	rrf	??_setupSerial+3,f
  2156  01DA  0CFC               	rrf	??_setupSerial+2,f
  2157  01DB  0CFB               	rrf	??_setupSerial+1,f
  2158  01DC  0CFA               	rrf	??_setupSerial,f
  2159  01DD  3EFF               	addlw	-1
  2160  01DE  1D03               	skipz
  2161  01DF  29D8               	goto	u1665
  2162  01E0  087A               	movf	??_setupSerial,w
  2163  01E1  3EFF               	addlw	255
  2164  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2165  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2166  01E4  0099               	movwf	25	;volatile
  2167                           
  2168                           ;serial.c: 16: TXIF=RCIF=0;
  2169  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2170  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2171  01E7  128C               	bcf	12,5	;volatile
  2172  01E8  120C               	bcf	12,4	;volatile
  2173  01E9  0008               	return
  2174  01EA                     __end_of_setupSerial:	
  2175                           
  2176                           	psect	text6
  2177  01EA                     __ptext6:	
  2178 ;; *************** function ___lldiv *****************
  2179 ;; Defined at:
  2180 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  divisor         4    0[COMMON] unsigned long 
  2183 ;;  dividend        4    4[COMMON] unsigned long 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  quotient        4    0[BANK0 ] unsigned long 
  2186 ;;  counter         1    4[BANK0 ] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  4    0[COMMON] unsigned long 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         8       0       0       0       0
  2197 ;;      Locals:         0       5       0       0       0
  2198 ;;      Temps:          1       0       0       0       0
  2199 ;;      Totals:         9       5       0       0       0
  2200 ;;Total ram usage:       14 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_setupSerial
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function ___lldiv
  2211  01EA                     ___lldiv:	
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2215  01EA  3000               	movlw	0
  2216  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2217  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2218  01ED  00A3               	movwf	___lldiv@quotient+3
  2219  01EE  3000               	movlw	0
  2220  01EF  00A2               	movwf	___lldiv@quotient+2
  2221  01F0  3000               	movlw	0
  2222  01F1  00A1               	movwf	___lldiv@quotient+1
  2223  01F2  3000               	movlw	0
  2224  01F3  00A0               	movwf	___lldiv@quotient
  2225  01F4  0874               	movf	___lldiv@divisor+3,w
  2226  01F5  0473               	iorwf	___lldiv@divisor+2,w
  2227  01F6  0472               	iorwf	___lldiv@divisor+1,w
  2228  01F7  0471               	iorwf	___lldiv@divisor,w
  2229  01F8  1903               	skipnz
  2230  01F9  2A41               	goto	l1527
  2231  01FA  01A4               	clrf	___lldiv@counter
  2232  01FB  0AA4               	incf	___lldiv@counter,f
  2233  01FC                     l1513:	
  2234  01FC  1BF4               	btfsc	___lldiv@divisor+3,7
  2235  01FD  2A0C               	goto	l1515
  2236  01FE  3001               	movlw	1
  2237  01FF  00F9               	movwf	??___lldiv
  2238  0200                     u1475:	
  2239  0200  1003               	clrc
  2240  0201  0DF1               	rlf	___lldiv@divisor,f
  2241  0202  0DF2               	rlf	___lldiv@divisor+1,f
  2242  0203  0DF3               	rlf	___lldiv@divisor+2,f
  2243  0204  0DF4               	rlf	___lldiv@divisor+3,f
  2244  0205  0BF9               	decfsz	??___lldiv,f
  2245  0206  2A00               	goto	u1475
  2246  0207  3001               	movlw	1
  2247  0208  00F9               	movwf	??___lldiv
  2248  0209  0879               	movf	??___lldiv,w
  2249  020A  07A4               	addwf	___lldiv@counter,f
  2250  020B  29FC               	goto	l1513
  2251  020C                     l1515:	
  2252  020C  3001               	movlw	1
  2253  020D  00F9               	movwf	??___lldiv
  2254  020E                     u1495:	
  2255  020E  1003               	clrc
  2256  020F  0DA0               	rlf	___lldiv@quotient,f
  2257  0210  0DA1               	rlf	___lldiv@quotient+1,f
  2258  0211  0DA2               	rlf	___lldiv@quotient+2,f
  2259  0212  0DA3               	rlf	___lldiv@quotient+3,f
  2260  0213  0BF9               	decfsz	??___lldiv,f
  2261  0214  2A0E               	goto	u1495
  2262  0215  0874               	movf	___lldiv@divisor+3,w
  2263  0216  0278               	subwf	___lldiv@dividend+3,w
  2264  0217  1D03               	skipz
  2265  0218  2A23               	goto	u1505
  2266  0219  0873               	movf	___lldiv@divisor+2,w
  2267  021A  0277               	subwf	___lldiv@dividend+2,w
  2268  021B  1D03               	skipz
  2269  021C  2A23               	goto	u1505
  2270  021D  0872               	movf	___lldiv@divisor+1,w
  2271  021E  0276               	subwf	___lldiv@dividend+1,w
  2272  021F  1D03               	skipz
  2273  0220  2A23               	goto	u1505
  2274  0221  0871               	movf	___lldiv@divisor,w
  2275  0222  0275               	subwf	___lldiv@dividend,w
  2276  0223                     u1505:	
  2277  0223  1C03               	skipc
  2278  0224  2A34               	goto	l1523
  2279  0225  0871               	movf	___lldiv@divisor,w
  2280  0226  02F5               	subwf	___lldiv@dividend,f
  2281  0227  0872               	movf	___lldiv@divisor+1,w
  2282  0228  1C03               	skipc
  2283  0229  0F72               	incfsz	___lldiv@divisor+1,w
  2284  022A  02F6               	subwf	___lldiv@dividend+1,f
  2285  022B  0873               	movf	___lldiv@divisor+2,w
  2286  022C  1C03               	skipc
  2287  022D  0F73               	incfsz	___lldiv@divisor+2,w
  2288  022E  02F7               	subwf	___lldiv@dividend+2,f
  2289  022F  0874               	movf	___lldiv@divisor+3,w
  2290  0230  1C03               	skipc
  2291  0231  0F74               	incfsz	___lldiv@divisor+3,w
  2292  0232  02F8               	subwf	___lldiv@dividend+3,f
  2293  0233  1420               	bsf	___lldiv@quotient,0
  2294  0234                     l1523:	
  2295  0234  3001               	movlw	1
  2296  0235                     u1515:	
  2297  0235  1003               	clrc
  2298  0236  0CF4               	rrf	___lldiv@divisor+3,f
  2299  0237  0CF3               	rrf	___lldiv@divisor+2,f
  2300  0238  0CF2               	rrf	___lldiv@divisor+1,f
  2301  0239  0CF1               	rrf	___lldiv@divisor,f
  2302  023A  3EFF               	addlw	-1
  2303  023B  1D03               	skipz
  2304  023C  2A35               	goto	u1515
  2305  023D  3001               	movlw	1
  2306  023E  02A4               	subwf	___lldiv@counter,f
  2307  023F  1D03               	btfss	3,2
  2308  0240  2A0C               	goto	l1515
  2309  0241                     l1527:	
  2310  0241  0823               	movf	___lldiv@quotient+3,w
  2311  0242  00F4               	movwf	?___lldiv+3
  2312  0243  0822               	movf	___lldiv@quotient+2,w
  2313  0244  00F3               	movwf	?___lldiv+2
  2314  0245  0821               	movf	___lldiv@quotient+1,w
